temperature,humidity,wind_speed,solar_irradiance,energy_consumption
37.85747016,69.50296461,11.67545561,244.2030409,306.0299675
17.94377707,49.89534094,19.04443571,253.8427622,392.9785642
29.41291189,24.62349675,0.848445964,476.3303093,415.3130233
21.85138052,23.51305575,5.306522751,781.5546804,203.8320689
28.85445006,40.05429912,12.03107759,908.1681822,245.1624491
31.28550971,67.09381863,5.931198244,175.714896,431.8122985
35.74354509,62.46085608,14.28848328,453.7935168,213.4649083
20.16053179,67.31689788,15.18010565,190.2210074,407.2708101
15.27489572,51.03614339,2.050319281,114.9332326,473.4465452
18.42214075,46.41193988,10.27708928,695.5468144,330.4446679
37.50046605,28.8471516,10.17781111,642.2044978,383.7322794
36.84725194,39.69156522,7.385615404,246.7172024,412.2937904
29.93532755,46.04116197,18.65849725,310.4315498,430.267842
30.01292151,25.31602578,16.5501264,121.3369783,227.774002
31.62591686,33.23671716,13.94418764,851.4524851,73.06855663
19.38428197,55.89351764,14.28653271,977.2215364,230.8443221
37.86029865,64.13978685,9.234322876,221.9135831,353.1903034
25.46926312,79.90085068,18.41989042,308.3276924,252.6576736
24.57846321,75.98679988,13.89190855,881.5685716,387.0334179
27.97294263,58.55391197,14.57962123,933.8174182,210.6420933
16.17414917,45.2748832,17.23381808,477.6646445,335.6348635
19.15708422,58.17064188,5.481431787,145.560225,133.8889122
33.45084041,67.13909708,16.14141808,135.4526503,387.2162465
17.0699667,27.10017146,3.904812059,616.5548795,295.563186
30.07880274,44.59429338,6.906839045,453.605598,141.8289748
21.13372774,70.38813714,6.712209085,125.7871848,181.3600281
24.73239035,43.02997712,19.57050937,624.9271531,386.8739189
22.21734342,54.31233627,17.13074447,110.1722829,267.170556
23.89181791,55.26616165,14.02339723,808.6347623,147.2141482
32.97614763,31.06857519,14.54113523,375.7895404,485.2720357
22.42804289,41.7341265,11.24145589,136.2322027,371.8062589
29.16011601,40.07067732,18.94181334,629.5169989,480.7106746
26.90126005,21.57180251,9.925175058,457.915973,242.1972704
31.59177913,21.45150583,7.610354197,976.420372,263.7951533
38.42074348,69.90182262,3.260706739,589.7787963,454.0798473
33.31430243,36.3842486,15.72411305,347.7152629,286.2722031
20.37350946,51.08472597,14.68887864,738.4949782,368.2755104
15.77957838,37.92353442,7.68710077,344.3428023,163.4777949
21.55660111,76.44075471,0.503868279,913.8189623,251.0269109
29.87694827,35.55780553,16.77994655,437.2497735,105.5524396
16.28564534,45.77940876,0.228359669,594.8817065,142.6910161
27.40915618,72.36381503,14.07399559,145.5157934,50.42453687
29.92107122,70.51601401,19.40514219,483.5091142,67.66927324
23.35609727,31.16608507,8.753226563,849.1271857,489.7777204
34.27280509,68.15859859,4.6994681,825.0839248,159.0591628
17.66495633,47.4912132,14.0974202,301.886703,348.4898193
16.87844454,48.97813233,16.34256284,303.4711639,427.5948645
33.20471891,28.00879834,10.92860632,835.574781,297.7972067
27.38728291,24.83609083,19.34070551,937.3585782,118.915025
32.21005991,63.67635842,1.033374433,185.8248291,377.6523968
25.87068347,49.78766914,10.09591197,505.0527755,320.1131345
21.16005083,46.21104216,14.36907895,403.7088511,379.0627652
35.47755794,63.77049372,17.25280942,883.6196099,396.3859803
34.98539697,65.93077394,3.585112238,175.1724232,488.9346655
32.36741177,29.53449006,16.00006964,290.0133483,308.103476
21.80362843,56.61350897,11.05414151,777.2215038,203.7385007
29.75576667,28.12124494,7.93107364,146.1644641,341.8090506
24.02434742,65.08250516,2.634300572,543.2818426,80.79831916
17.28955183,59.41730938,17.30591518,497.8963312,453.8287932
37.93283939,77.39687727,3.145464164,400.9610611,103.7214551
18.42046577,24.13748098,6.195757184,455.1150838,197.529277
38.75593385,23.42328327,5.800910639,576.9465282,417.0854213
26.15014432,36.93122448,17.42828068,245.2306225,318.7905702
